Belts,"Cinture,Belts,"
Wallets & Cardholder,"Piccola Pelletteria,Portafogli,Wallets,Card Holders,Small Leather Goods,Wallets, Small Goods,Small Leather Goods,COVERS,Wallets & Purses,Wallet,Continental,Zip,Billfold,Smallleathergoods,WALLETS & CARDHOLDERS,POCHETTE,Portafogli & Protamonete,portafogli,Minuteria/Slg,poratacarte
"
Cosmetic Pouches,"Pouches,Make Up Bags,Trousse, Make Up Bag"
Hair Accessories,"Hats,Hat,HAIR ACCESSORIES,Cappelli,hats-e-hairbands"
Key Rings & Chains,"Keychains,KEYRINGS,key-rings"
Sunglasses & Frames,"Occhiali,Occhiali Da Sole,Sunglasses,Glasses,Eyeglasses"
Tech Accessories & Cases,"Phone Cases,Tech Accessories,TECH,Cover,Protachivai,COVER IPHONE/IPAD,COVERS,Cover iPhone,Cover"
Shawls And Scarves,"Sciarpe e Foulard,Scarves,Scarves and Silk,Shawls,Scarves and Foulards,Scarf,Shawl,FOULARD,Sciarpe,Accessori,Sciarpe. capelli e guanti,Scialle,Scialli e foulard,Scarves & Foulard"
Make-Up Bags,BEAUTY CASES
Jewelry,"Gioielli E Orologi,Jewellery,Bracelets, Earrings,Necklaces,Rings,Jewellery & Watches,Watches,Jewelry,Brooches,Charms,Jewels and Watches,STRAPS,Bracelet,JEWELRY AND WATCHES,Alta Gioielleria, Anelli Perziosi, Bracciali Perzioso, Oreccahini Perxiosi,collane,Orecchini,Bijoux,Gioielli
"
Cufflinks,Cufflinks
Gloves,"Guanti, Gloves"
Key Pouches,"Key-holders,Keycase"
Document Holder,holder
Coin Case / Purse,"Pouches,Money Clips,"
Perfumes,PARFUMS
Others,"Other Accessories,Socks,Lifestyle,,Accessory,Beauty Accessories,Bag Accessories,Object,Hi-Tech,Home Lifestyle,HIGH-TECH ACCESSORIES,Calze"
Backpacks,"Zaini,Backpacks,Bum Bags,Zainetti"
Clutchs & Slings,"Clutch,Clutches,Clutch Bags,Clutch / Evening,POCHETTE,CLUTCHES,Borse Clutch,Borsa A Secchiello,Clutch-Bags"
Crossbody Bags,"Shoulder and Crossbody Bags,Mini,Crossbody Bags,Satchel & Cross Body,CROSSBODY BAGS,Mini Borse,Borse Cross body"
Laptop Bag,BUSINESS BAGS
Shoulder Bags,"Borse a spalla, Borse a tracolla,Shoulder Bags,Hand Bags, Shopping Bags,SHOULDER BAGS,Borse A Spalla,borse,tracolle,Borse Shopping"
Tote Bags,borse tote
Bucket Bags,"Bucket Bags,Borse A Secchiello"
Travel,"TRAVEL & SPORT BAGS,TRAVEL BAGS,Luggage,LUGGAGE TROLLEYS,WEEKEND BAGS"
Belt Bag,"Marsupi,Travel,Bum Bags,Belt Bags,BABY CARRIERS"
Duffle Bags,Valigia
Coats & Jackets,"Cappotti,Impermeabili e trench,Lunghi,Piumini Lunghi,Giacche,Blazer,Giacche Casual,Giacche In Pelle,Gilet,Giubbotti,Piumini,Capes,Coats,Denim Jackets,Down Jackets,Formal Jackets,Leather Jackets,Sports Jackets,Trench Coats,Blazers,Fur & Shearling,Oversized,Jacket,Denim,Leather,Sport jacket,Jeans,Bootcut,Cropped,Flared,Wide leg,Long,Capes,Trench Coats,Caban,Cape,Coat,Dress,Jeans,Sport jacket,Trenchcoat,Vest,FUR COATS AND SHEARLING COATS,GIUBBOTTO,PARKAS AND BUSH JACKETS,TRENCH COATS AND OVERCOATS,VESTS AND WAISTCOATS,Blazers and vests,Fur coats,cappoti militari,cappoti oversied,doppio-Petrol & Soprabito,Mantelle,Parka,trench & impermeahili,Blazers,bombers,guacamole biker, Gosche tweed,giacche Anderenti,giaccche crop,giacche di pelle,giacche militari,giacche oversized,gilet,Piumini,Giubbotto,Giacca,Capospalla,CAPISPALLA,Giacche e giubbotti,fur coats,Gilet,Trench"
Dresses,"Abiti,Abiti Maxi,Abiti Midi,Abiti Mini,Tuniche,Tute,Dresses,Costume,One-pieces,Dress,Cocktail & party,Day evening,Short,Long,Sheaths,Flared,Gowns,LONG DRESSES,MIDI DRESSES,SHORT DRESSES,Jumpsuits,Long dresses,Petticoat,Abiti e vestiti"
T-Shirts,"T-Shirt e Polo,T-Shirts,Polo Shirts,T-shirts & Tops,Polos,Polo,Shirt,Print,Tshirt,Poloshirt,Shirt,Short coat,T-shirt,polo & t-shirt,topwear,T-shirt e polo"
Tops,"Abiti,Abiti Maxi,Abiti Midi,Abiti Mini,Tuniche,Tute,Dresses,Costume,One-pieces,Dress,Cocktail & party,Day evening,Short,Long,Sheaths,Flared,Gowns,LONG DRESSES,MIDI DRESSES,SHORT DRESSES,Jumpsuits,Vestiti Cocktail & Party, Vestiti  Da Giorno, Vestiti Da Mare, Vestiti De Sera,Camicia,top,Bluse,CAMICIE,Tank"
Sweatshirt/s & Hoodies,"Felpe,Maglieria,Cardigan,Maglie,Sweatshirts,Sweatshirt,Felpa,Sweatshirt & Hoodies"
Pants & Shorts,"Pantaloni,Eleganti,Leggings,Pantaloni Casual,Shorts,Pants,Shorts,Trousers,Sport Pants,Cropped,Flared,High waisted,Leggings,Slim,Straight,Wide Leg,Short,Straight-leg,Skinny,Loose-fit,Palazzo,Casual,Sportswear,CROPPED PANTS,Bermuda shorts,Tracksuits,Pantaloncini,Tutto: Pantaloncini, Al Ginocchio,Pantaloni A Vita Alta,Pantaloni Affusolati,Pantaloni Corp,Pantaloni Da Ginnastica,Pantaloni Dritti, Pantaloni Palazzo,Pantaloni Sartoriali, Pantaloni Skinny, Pantaloni Slim, Pantaloni Savasti,bermuda,Pantalone,leggins,Joggers,bermuda-short"
Skirts,"Gonne,Skirts,Skirt,A-line,Asymmetric & draped,Fitted,High Waisted,Straight,Mini,Flared,Pleated,Pencil Skirts,Long,Gonne anderente,gonna pissettata,gonne a vita alta,gonne a ruota,gonne a trapezio,gonne asimmetriche & drappegiate,Gonna"
Sweaters,"Sweaters and Cardigans,Knitwear,Sweater,PULLOVERS"
Denim,.
Beachwear,"Moda Mare,Bikini,Teli Mare,Beachwear,Swimwear,Body,Swimsuit,Abbigliamento da mare,SARONGS AND BEACH ROBES,Bodysuits,costume,Body,Costumi,Accessori MareTelo da bagno,Costumes"
Others,"Intimo,Tute intere,Underwear and Socks"
Sports,"Sport,Borse Sport"
Boots,"Stivali,Boots,Ankle Boots,BOOTS,BOOTS & ANKLE BOOTS,High-heel,Flat,Boot,ANKLE BOOTS,COMBAT BOOTS,BOOTS,ANFIBI,tronchetti,Stivali e stivaletti,Stivaletti"
Brogues & Derbies,"Formal Shoes,Lace-up shoes,Lace Ups,Brogues,Lace-up Shoe,LACED SHOES,Scarpe Con Lacci"
Flats,"Scarpe flat,Flats,FLATS,Sandali flats"
Slides & Flip Flops,"Slides & Flip Flops,SLIDES & THONGS,Flip Flops,Slides"
Heels,"Heels,wedges,Shoes,High-heeled shoes,Tacchi"
Loafers,"Moccasins,Loafers,Loafers and Slippers,Moccasini"
Sandals,"Sandali,Sandals,Flat,Mid-heel,High-heel,Sandal,FLAT SANDALS,SANDALS,High-heeled sandals,Sandali bassi,Tall sandals,Low sandals"
Slip-Ons,SLIP-ON
Sneakers,"Sneakers,Stringate,Shoes,Flat,High,Trainers,HIGH HEELS SNEAKERS,SNEAKERS,SHOE,"
Pumps,"Pump,Pumps,Ballet Pumps,Mid-heel,High-heel,PUMPS AND SLINGBACKS,DECOLLETE,BRIDAL,PUMPS,scarpe con tacco,Décolleté e pump,Scarpe con tacco

"
Others,"Candles,BAG STRAPS,Shoulder straps"
Slippers,"Slippers,Ciabatte,SLIPPER"
Ballerina,"Ballerinas, Ballerine,DANCERS,Ballerine e slippers,Scarpe basse"
Mules,"Mules,Mules and flip-flop"
Espadrilles,"Espadrillas,Espadrilles,"
Wedges,"High,Zeppe,Scarpe con zeppa"
Booties,Booties
Belts,"Cinture,Belts,Belt,Belts and Braces,Belts e Braces,Costumi da bagno"
Scarves & Wraps,"Sciarpe e Foulard,Scarves, Scarves and silk,Scarf,SCARVES HATS AND GLOVES,SCIARPE,Sciarpe, cappelli e guanti,SCARF,Sciarpe,"
Tie & Bow Ties,"Cravatte e Papillons,Ties,Ties & Bow Ties,TIES,Tie,TIES AND BOW TIES,Cravatte,Cravatte e papillon,cravatte,papillon,bowties-e-ties,Tie Clips,Papillon e cravatte"
Wallets & Cardholders,"Portafogli,Wallets,Other Accessories,Small Leather Goods,Card holder,Keycase,Wallet,piccola pelletteria,Minuteria/Slg,Portafogli e porta carte,Portacarte
"
Sunglasses & Frames,"Occhiali Da Sole,Sunglasess,Glasses,Occhiali"
Beanies & Caps,"Cappelli,Hats,Hat,Beanies,Cappelli e berretti"
Gloves,Gloves
Document Holder,"Piccola Pelletteria,Pouches,Pouch,Purse,Pochette da taschino"
Wristlets,
Socks & Under Wear,"Calze E Calzini,Socks,Soks,calze & Calzini,Calzini,Calze,Intimo"
Jewelry,"Gioielli E Orologi, Key Rings,Bracelets,Cufflinks, Earrings,Necklaces,Rings,jewelry & Watches,Keychains,Bracelet,jewelry,Orologi,Gemelli da camicia,Portachiavi,Gioielli,Portachiavi"
Perfumes,PARFUMS
Others,"Braces,Tech Accessories,Object,Cover,I-pad cases,Cases,Computer cases,Accessori,COVER IPHONE/IPAD, Covers,PORTACHIAVI,Accessori hi-tech,ACCESSORIES,Cover,covers-e-cases"
Backpacks,"Zaini,Backpacks,Backpacks and bumbags,Bag"
Briefcases,"Borse da lavoro,Briefcases,Suitcases,Ventiquattrore"
Clutches,"Clutches,clutch & pochette,POCHETTE,Borse da lavoro"
Shoulder Bags,"Bags,Tote Bags,Shoppers and Totes,Shoulder Bags,Borse,BORSE A SPALLA,Tote,Tracolle,Borse a tracolla"
Travel Bags,"Borse da viaggio, Travel,Travel Bags,Suit Bag,Trolley,Business e travels,Valigie e borsoni
"
Messenger Bags,"Messenger and Crossbody Bags,Messenger Bags"
Others,Pouches
Crossbody Bag,"Across Body Satchels,Cross-Body"
Belt Bag,"Marsupi,Bum Bags,Belt Bags,Bumbags,Marsupio"
Handbags,"Borse a mano,Borse a tracolla,Handbags,Hobo Bag,Top Handle,Rolled Bag,Bucket Bags"
Laptop Bags,
Duffle Bags,"Briefcases and Totes,Duffle,Shoppers,Duffle bags,Borse da viaggio"
Shirts,"Camicie,Casual,Classiche,Shirts,Shirt,Plain,Print,Striped,Short Sleeves,Long Sleeves,Blouses,Casual,Classics,Short Sleeves,Long Sleeves,Camicia"
Knitwear / Sweater,"Maglieria,Cardigan,Collo Alto,Maglie,Sweaters and Cardigans, Knitwear,Sweater,Sweaters,Turtlenecks,Cardigans,Knitwears,Sweater,V-neck sweaters,Turtleneck sweaters,Shrug"
T-Shirts,"Polo,T-Shirt,T-Shirts and Polos,Polo Shrits,T-Shirts,T-Shirts & Polos,Polos,Tshirt,Vests & tanks,Polo & T-shirt, Topwear,Giubbini"
Jumper,
Sweatshirt & Hoodies,"Felpe,Sweatshirts,Sweatshirt,Hoodies,Round neck,Sweater,Crew-Neck,Hoodie,Zip,Turtleneck sweaters,Crewneck sweaters,Giubbotto,Felpa,sweatshirt & Hoodies"
Others,"Activewear,Swimwear,Underwear,Underwear and Socks,INTIMATES,Lingerie and Hosiery,Swimsuit,costume,Telo da bagno"
Coats & jackets & Suits,"Abiti,Abiti Classici,Cappotti,Impermeabili e trench,Lunghi,Piumini Lunghi,Blazer,Giacche Casual,Giacche In Pelle,Gilet,Giubbotti,Piumini,Jackets and Vests,Coats,Suits,Capes, Denim Jackets, Down Jackets, Formal Jackets,Leather Jackets, Sports Jackets,Trech Coats,Padded Jackets,Blazer,Outerwear,Furs,Blazers,Jackets,COATS,SUITS,Coat,Hooded,Trench & raincoat,Bomber jackets,Shirt jackets,Sport jackets & wind breakers,Gilet,Casual,Parkas,Bomber Jacket,Suits,Single-Breasted,Double-Breasted,GILET,GIUBBOTTO,TRENCH,Bombers,crewneck sweaters,Parkas,Raincoats,Trenchcoat,Vest,Waistcoats,Abito,Giacca,Capospalla,CAPISPALLA,RAIN,Jacket,Trench,Abiti eleganti,Giacche e giubbotti,Gilet e panciotti,Completi,tailleurs,furs,blazers-e-vests,Giubbini,Giacche e gilet,Giacche in pelle,Giubbini,"
Denim,"Jeans,Skinny,Straight-leg,Boyfriend,Boot-cut and Flared,Cropped"
Pants & Shorts,"Bermuda,Eleganti,Pantaloni Casual,Pantaloni in felpa,Pants,Shorts,Beachwear,Trousers,Costume,Swim shorts,Chino,Cropped,Loose fit,Skinny,Tailored,Track pant,Drop Crotch,Track shorts,Pantalone,Coulotte,Costumi da bagno,Pantaloncino,Costumi
"
Sandals,"Sandali,Sandals,Slides & Flip-flops,SANDALI FLATS,Sling-back,Mary-Jane"
Boots,"Stivali,Mid-heel,High-heel,Chelsea Boots,ANFIBI,TRONCHETTI,Polacchine,
"
Loafers,"Mocassini,Moccasins,Flats,Loafers"
Brogues & Derbies,"Lace Ups,Formal Shoes,Lace-Up Shoes,Derby,Oxford,Monk,oxfords,SCOZZESE,Scarpe stringate"
Slip-Ons,Stringate
Sneakers,"Sneakers,Shoes,Flat,Slip-on,TRAINERS"
Slippers,Slipprs
Espadrilles,Espadrilles
Others,"Jersey,"